filename,width,height,class,xmin,ymin,xmax,ymax
1672722155026_jpg.rf.92ed0aad441ac99f92f93e9a78ebe6da.jpg,416,416,Sick,142,83,406,373
1672722155114_jpg.rf.85f5fcb887797e77823c73212ec23d3f.jpg,416,416,Sick,101,95,356,368
1672722154828_jpg.rf.89a7a6c306e71441a14543abdd13962d.jpg,416,416,Sick,67,72,358,413
1672722154867_jpg.rf.85faad3d4c32a9392fe751628c71ed70.jpg,416,416,Sick,34,25,343,349
IMG_20230109_132015_jpg.rf.8cad29a24e5b358ef6accc4f9357abd0.jpg,416,416,Healthy,15,61,320,401
1672722154876_jpg.rf.8d2f1aea5417959f0981a77063ce5c5f.jpg,416,416,Sick,28,44,337,323
1672722154962_jpg.rf.8f1d25a56dcd43f73429d2fb63f4d794.jpg,416,416,Sick,6,53,297,263
IMG_20230109_130141_jpg.rf.8e17611fbb53bcaf2354e092f5d05b37.jpg,416,416,Healthy,0,89,269,415
1672722154784_jpg.rf.84d8975dc630fa990f7148fe522ffc5b.jpg,416,416,Sick,81,89,410,354
1672722154872_jpg.rf.8564176bcc26d04aac101c68fd92c975.jpg,416,416,Sick,0,65,305,338
IMG_20230109_125842_jpg.rf.93522da1a7f6d6f26b45be4e343110f9.jpg,416,416,Healthy,110,71,390,372
IMG_20230109_132019_jpg.rf.86a303b2424fd4bdea5b7270a367452d.jpg,416,416,Healthy,125,51,383,292
1672722154765_jpg.rf.85e721b097e1fcdd6097d11f535cd9a1.jpg,416,416,Sick,16,68,339,416
1672722154799_jpg.rf.896fb6f3fa000b92c2f86443d7227563.jpg,416,416,Sick,53,71,368,349
1672722154765_jpg.rf.892f49df19b2fb96166689ac1b53e173.jpg,416,416,Sick,98,43,403,386
IMG_20230109_132121_jpg.rf.8b7ad4608300cb2b4d41836967e2a911.jpg,416,416,Healthy,120,110,416,343
1672722154847_jpg.rf.9195cd3449c4d264530f08fb3d99c64d.jpg,416,416,Sick,41,65,385,415
IMG_20230109_130425_jpg.rf.8b67f139c10ca33cd92e249581b749f9.jpg,416,416,Healthy,31,65,366,330
IMG_20230109_132222_jpg.rf.87d9bfa088e5b692963f386ea3b79650.jpg,416,416,Healthy,131,115,416,408
1672722154876_jpg.rf.8eb837243e1f27230cc41720d3b37ac4.jpg,416,416,Sick,104,37,358,404
IMG_20230109_130254_jpg.rf.8b6b6557386c0d497fbe65b6930e9844.jpg,416,416,Healthy,0,96,278,298
IMG_20230109_125059_jpg.rf.88439b1f762d97ed1262b22d09dbda88.jpg,416,416,Healthy,172,27,410,305
1672722155285_jpg.rf.8af28c2fe5439f405f0908e0833faf0e.jpg,416,416,Sick,67,94,330,317
1672722154775_jpg.rf.94d0a964ec78bc1100ca4b6a4f6f66c8.jpg,416,416,Sick,27,52,311,349
IMG_20230109_130141_jpg.rf.90fe50aa3027e6b7677e2d45b11167e9.jpg,416,416,Healthy,0,9,269,301
IMG_20230109_130258_jpg.rf.952c04464e84ea3d6f2b6ab4e928a693.jpg,416,416,Healthy,125,103,416,290
1672722154934_jpg.rf.971a628c4cb79a2a0cbb577c19708aa8.jpg,416,416,Sick,0,135,265,345
1672722154938_jpg.rf.986c1f8f4ce6688fac3991d6d2a7983f.jpg,416,416,Sick,45,83,327,337
1672722154780_jpg.rf.892058b85f2d04eb308938dff401829b.jpg,416,416,Sick,88,51,374,327
1672722154991_jpg.rf.968e128a5df7ae47442e05a421a5a3ec.jpg,416,416,Sick,88,63,362,369
1672722155166_jpg.rf.9662f1862b9db8ecc8f67cb9ae727f52.jpg,416,416,Sick,96,81,320,368
